/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/bin/Debug/net6.0/Insomniacs
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/bin/Debug/net6.0/Insomniacs.deps.json
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/bin/Debug/net6.0/Insomniacs.runtimeconfig.json
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/bin/Debug/net6.0/Insomniacs.dll
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/bin/Debug/net6.0/ref/Insomniacs.dll
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/bin/Debug/net6.0/Insomniacs.pdb
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/obj/Debug/net6.0/Insomniacs.csproj.AssemblyReference.cache
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/obj/Debug/net6.0/Insomniacs.GeneratedMSBuildEditorConfig.editorconfig
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/obj/Debug/net6.0/Insomniacs.AssemblyInfoInputs.cache
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/obj/Debug/net6.0/Insomniacs.AssemblyInfo.cs
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/obj/Debug/net6.0/Insomniacs.csproj.CoreCompileInputs.cache
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/obj/Debug/net6.0/Insomniacs.dll
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/obj/Debug/net6.0/ref/Insomniacs.dll
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/obj/Debug/net6.0/Insomniacs.pdb
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/obj/Debug/net6.0/Insomniacs.genruntimeconfig.cache
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/bin/Debug/net6.0/Microsoft.Win32.SystemEvents.dll
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/bin/Debug/net6.0/System.Drawing.Common.dll
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/bin/Debug/net6.0/runtimes/win/lib/net6.0/Microsoft.Win32.SystemEvents.dll
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/obj/Debug/net6.0/Insomniacs.csproj.CopyComplete
/mnt/d/SMS 4/Strategi ALgoritma/Tubes3Insomniacs/Insomniacs/bin/Debug/net6.0/SixLabors.ImageSharp.dll
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\bin\Debug\net6.0\Insomniacs.exe
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\bin\Debug\net6.0\Insomniacs.deps.json
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\bin\Debug\net6.0\Insomniacs.runtimeconfig.json
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\bin\Debug\net6.0\Insomniacs.dll
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\bin\Debug\net6.0\Insomniacs.pdb
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\bin\Debug\net6.0\SixLabors.ImageSharp.dll
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\bin\Debug\net6.0\System.Drawing.Common.dll
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\obj\Debug\net6.0\Insomniacs.csproj.AssemblyReference.cache
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\obj\Debug\net6.0\Insomniacs.GeneratedMSBuildEditorConfig.editorconfig
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\obj\Debug\net6.0\Insomniacs.AssemblyInfoInputs.cache
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\obj\Debug\net6.0\Insomniacs.AssemblyInfo.cs
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\obj\Debug\net6.0\Insomniacs.csproj.CoreCompileInputs.cache
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\obj\Debug\net6.0\Insomniacs.sourcelink.json
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\obj\Debug\net6.0\Insomniacs.csproj.Up2Date
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\obj\Debug\net6.0\Insomniacs.dll
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\obj\Debug\net6.0\refint\Insomniacs.dll
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\obj\Debug\net6.0\Insomniacs.pdb
D:\StudyMain\KULIAH\Semester 4\strategi algoritma\Tubes 3\insomniacs\obj\Debug\net6.0\Insomniacs.genruntimeconfig.cache
